Time,Channel A,Channel B
(us),(mV),(mV)

-1.00970003,-3.96740600,-3.17392500
-1.00470003,-3.96740600,-3.17392500
-0.99970003,-3.96740600,-3.17392500
-0.99470003,-3.96740600,-3.17392500
-0.98970003,-3.96740600,-3.19834000
-0.98470003,-3.96740600,-3.28989500
-0.97970003,-3.96740600,-2.84432500
-0.97470003,-3.96740600,-1.91656200
-0.96970003,-3.96740600,-1.47099200
-0.96470003,-3.96740600,-1.56254800
-0.95970003,-3.96740600,-1.58696200
-0.95470003,-3.96740600,-1.58696200
-0.94970003,-3.96740600,-1.61137700
-0.94470003,-3.96740600,-1.70293300
-0.93970003,-3.96740600,-1.23294800
-0.93470003,-3.96740600,-0.21362960
-0.92970003,-3.96740600,-0.23804440
-0.92470003,-3.96740600,-1.34891800
-0.91970003,-3.96740600,-1.34891800
-0.91470003,-3.96740600,-0.23804440
-0.90970003,-3.96740600,-0.21362960
-0.90470003,-3.96740600,-1.23294800
-0.89970003,-3.96740600,-1.70293300
-0.89470003,-3.96740600,-1.61137700
-0.88970003,-3.96740600,-1.58696200
-0.88470003,-3.96740600,-1.58696200
-0.87970003,-3.96740600,-1.56254800
-0.87470003,-3.96740600,-1.47099200
-0.86970003,-3.96740600,-1.89214800
-0.86470003,-3.96740600,-2.72835500
-0.85970003,-3.96740600,-3.64391000
-0.85470003,-3.96740600,-4.57167300
-0.84970003,-3.96740600,-4.54725700
-0.84470003,-3.96740600,-3.52794000
-0.83970003,-3.96740600,-3.05795500
-0.83470003,-3.96740600,-3.14951000
-0.82970003,-3.96740600,-3.17392500
-0.82470003,-3.96740600,-3.17392500
-0.81970003,-3.96740600,-3.17392500
-0.81470003,-3.96740600,-3.17392500
-0.80970003,-3.96740600,-3.17392500
-0.80470003,-3.96740600,-3.17392500
-0.79970003,-3.96740600,-3.17392500
-0.79470003,-3.96740600,-3.17392500
-0.78970003,-3.96740600,-3.17392500
-0.78470003,-3.96740600,-3.17392500
-0.77970003,-3.96740600,-3.17392500
-0.77470003,-3.96740600,-3.17392500
-0.76970003,-3.96740600,-3.17392500
-0.76470003,-3.96740600,-3.17392500
-0.75970003,-3.96740600,-3.17392500
-0.75470003,-3.96740600,-3.17392500
-0.74970003,-3.96740600,-3.17392500
-0.74470003,-3.96740600,-3.17392500
-0.73970003,-3.96740600,-3.17392500
-0.73470003,-3.96740600,-3.17392500
-0.72970003,-3.96740600,-3.17392500
-0.72470003,-3.96740600,-3.17392500
-0.71970003,-3.96740600,-3.17392500
-0.71470003,-3.96740600,-3.17392500
-0.70970003,-3.96740600,-3.19834000
-0.70470003,-3.96740600,-3.28989500
-0.69970003,-3.96740600,-2.81991000
-0.69470003,-3.96740600,-1.80059200
-0.68970003,-3.96740600,-1.80059200
-0.68470003,-3.96740600,-2.81991000
-0.67970003,-3.96740600,-3.28989500
-0.67470003,-3.96740600,-3.19834000
-0.66970003,-3.96740600,-3.19834000
-0.66470003,-3.96740600,-3.28989500
-0.65970003,-3.96740600,-2.81991000
-0.65470003,-3.96740600,-1.80059200
-0.64970003,-3.96740600,-1.82500700
-0.64470003,-3.96740600,-2.93588100
-0.63970003,-3.96740600,-2.96029500
-0.63470003,-3.96740600,-1.94097700
-0.62970003,-3.96740600,-1.47099200
-0.62470003,-3.96740600,-1.56254800
-0.61970003,-3.96740600,-1.61137700
-0.61470003,-3.96740600,-1.70293300
-0.60970003,-3.96740600,-1.23294800
-0.60470003,-3.96740600,-0.21362960
-0.59970003,-3.96740600,-0.21362960
-0.59470003,-3.96740600,-1.23294800
-0.58970003,-3.96740600,-1.72734800
-0.58470003,-3.96740600,-1.72734800
-0.57970003,-3.96740600,-1.25736300
-0.57470003,-3.96740600,-0.32959990
-0.56970003,-3.96740600,0.14038510
-0.56470003,-3.96740600,0.14038510
-0.55970003,-3.96740600,-0.32959990
-0.55470003,-3.96740600,-1.25736300
-0.54970003,-3.96740600,-1.70293300
-0.54470003,-3.96740600,-1.61137700
-0.53970003,-3.96740600,-1.58696200
-0.53470003,-3.96740600,-1.58696200
-0.52970003,-3.96740600,-1.56254800
-0.52470003,-3.96740600,-1.47099200
-0.51970003,-3.96740600,-1.89214800
-0.51470003,-3.96740600,-2.72835500
-0.50970003,-3.96740600,-3.64391000
-0.50470003,-3.96740600,-4.57167300
-0.49970003,-3.90636900,-4.54725700
-0.49470003,-3.67748000,-3.52794000
-0.48970003,-4.85244300,-3.08237000
-0.48470003,-7.40073800,-3.26548100
-0.47970003,-7.40073800,-2.81991000
-0.47470003,-4.85244300,-1.80059200
-0.46970003,-3.67748000,-1.80059200
-0.46470003,-3.90636900,-2.81991000
-0.45970003,-3.96740600,-3.28989500
-0.45470003,-3.96740600,-3.19834000
-0.44970003,-3.96740600,-3.17392500
-0.44470003,-3.96740600,-3.17392500
-0.43970003,-3.96740600,-3.14951000
-0.43470003,-3.96740600,-3.05795500
-0.42970003,-3.96740600,-3.52794000
-0.42470003,-3.96740600,-4.54725700
-0.41970003,-3.96740600,-4.54725700
-0.41470003,-3.96740600,-3.52794000
-0.40970003,-3.96740600,-3.05795500
-0.40470003,-3.96740600,-3.14951000
-0.39970003,-3.96740600,-3.14951000
-0.39470003,-3.96740600,-3.05795500
-0.38970003,-3.96740600,-3.52794000
-0.38470003,-3.96740600,-4.54725700
-0.37970003,-3.96740600,-4.52284300
-0.37470003,-3.96740600,-3.41196900
-0.36970003,-3.96740600,-3.41196900
-0.36470003,-3.96740600,-4.52284300
-0.35970003,-3.96740600,-4.54725700
-0.35470003,-3.96740600,-3.52794000
-0.34970003,-3.96740600,-3.08237000
-0.34470003,-3.96740600,-3.26548100
-0.33970003,-3.96740600,-2.84432500
-0.33470003,-3.96740600,-1.91656200
-0.32970003,-3.96740600,-1.44657700
-0.32470003,-3.96740600,-1.44657700
-0.31970003,-3.96740600,-1.94097700
-0.31470003,-3.96740600,-2.96029500
-0.30970003,-3.96740600,-2.93588100
-0.30470003,-3.96740600,-1.82500700
-0.29970003,-3.96740600,-1.80059200
-0.29470003,-3.96740600,-2.81991000
-0.28970003,-3.96740600,-3.26548100
-0.28470003,-3.96740600,-3.08237000
-0.27970003,-3.96740600,-3.52794000
-0.27470003,-3.96740600,-4.54725700
-0.26970003,-3.96740600,-4.54725700
-0.26470003,-3.96740600,-3.52794000
-0.25970003,-3.96740600,-3.03354000
-0.25470003,-3.96740600,-3.03354000
-0.24970003,-3.96740600,-3.50352500
-0.24470003,-3.96740600,-4.43128700
-0.23970003,-3.96740600,-4.87685800
-0.23470003,-3.96740600,-4.78530200
-0.22970003,-3.96740600,-4.78530200
-0.22470003,-3.96740600,-4.87685800
-0.21970003,-3.96740600,-4.40687300
-0.21470003,-3.96740600,-3.38755500
-0.20970003,-3.96740600,-3.41196900
-0.20470003,-3.96740600,-4.52284300
-0.19970003,-4.02844300,-4.54725700
-0.19470003,-4.25733200,-3.52794000
-0.18970003,-3.14340600,-3.05795500
-0.18470003,-0.82399970,-3.14951000
-0.17970003,0.22888880,-3.14951000
-0.17470003,-0.22888880,-3.05795500
-0.16970003,0.76296270,-3.47911000
-0.16470003,2.85348100,-4.31531700
-0.15970003,5.02029500,-5.20645800
-0.15470003,6.88192400,-6.04266500
-0.14970003,8.98770000,-6.46382000
-0.14470003,10.84933000,-6.37226500
-0.13970003,12.95511000,-6.32343500
-0.13470003,14.81674000,-6.23187900
-0.12970003,16.87673000,-6.67745000
-0.12470003,18.47896000,-7.60521200
-0.11970003,21.66814000,-8.05078300
-0.11470003,25.58977000,-7.95922800
-0.10970003,29.95392000,-7.91039800
-0.10470003,33.87555000,-7.81884200
-0.09970003,37.00369000,-8.28882700
-0.09470003,38.37702000,-9.30814500
-0.08970003,41.56620000,-9.28373100
-0.08470003,45.71672000,-8.17285700
-0.07970003,48.90591000,-8.17285700
-0.07470003,50.27924000,-9.28373100
-0.06970003,53.40739000,-9.28373100
-0.06470003,57.32902000,-8.17285700
-0.05970003,61.63213000,-8.19727100
-0.05470003,65.32487000,-9.39970000
-0.04970003,69.62798000,-8.97854500
-0.04470003,73.56486000,-7.03146500
-0.03970003,76.69301000,-6.11590900
-0.03470003,78.06635000,-6.29902000
-0.02970003,81.19450000,-6.34785000
-0.02470003,85.11612000,-6.34785000
-0.01970003,89.48026000,-6.34785000
-0.01470003,93.40189000,-6.34785000
-0.00970003,96.59108000,-6.37226500
-0.00470003,98.19330000,-6.46382000
0.00029997,100.20750000,-5.99383500
0.00529997,101.80970000,-4.97451700
0.01029997,104.99890000,-4.99893200
0.01529997,108.92060000,-6.10980600
0.02029997,113.28470000,-6.10980600
0.02529997,117.20630000,-4.99893200
0.03029997,120.39550000,-4.97451700
0.03529997,121.99770000,-5.99383500
0.04029997,124.05770000,-6.43940500
0.04529997,125.91940000,-6.25629500
0.05029997,127.97940000,-6.72627900
0.05529997,129.58160000,-7.83715300
0.06029997,132.87760000,-7.36716800
0.06529997,137.28750000,-5.32853200
0.07029997,139.34750000,-4.85854700
0.07529997,138.40140000,-5.96942000
0.08029997,140.52250000,-6.46382000
0.08529997,145.17650000,-6.37226500
0.09029997,147.35860000,-6.34785000
0.09529997,146.65670000,-6.34785000
0.10029997,147.64850000,-6.34785000
0.10529997,149.96790000,-6.34785000
0.11029997,151.02080000,-6.34785000
0.11529997,150.56300000,-6.34785000
0.12029997,151.55490000,-6.37226500
0.12529997,153.64540000,-6.46382000
0.13029997,155.87330000,-5.99383500
0.13529997,157.96380000,-4.97451700
0.14029997,159.01670000,-4.99893200
0.14529997,158.78780000,-6.10980600
0.15029997,158.72680000,-6.10980600
0.15529997,158.72680000,-4.99893200
0.16029997,158.72680000,-5.02334600
0.16529997,158.72680000,-6.22577600
0.17029997,158.72680000,-5.75579100
0.17529997,158.72680000,-3.62559900
0.18029997,158.78780000,-3.62559900
0.18529997,159.01670000,-5.75579100
0.19029997,157.90280000,-6.25019100
0.19529997,155.58340000,-5.13931700
0.20029997,154.53050000,-4.64491700
0.20529997,154.98820000,-4.73647300
0.21029997,153.99640000,-4.76088700
0.21529997,151.90590000,-4.76088700
0.22029997,149.67800000,-4.78530200
0.22529997,147.58750000,-4.87685800
0.23029997,146.59560000,-4.40687300
0.23529997,147.05340000,-3.38755500
0.24029997,146.00050000,-3.38755500
0.24529997,143.68110000,-4.40687300
0.25029997,142.62830000,-4.87685800
0.25529997,143.08600000,-4.78530200
0.26029997,142.03310000,-4.73647300
0.26529997,139.69850000,-4.64491700
0.27029997,138.64560000,-5.09048700
0.27529997,139.10340000,-6.01825000
0.28029997,138.05050000,-6.43940500
0.28529997,135.73110000,-6.25629500
0.29029997,134.61710000,-6.67745000
0.29529997,134.84600000,-7.60521200
0.30029997,134.96810000,-8.05078300
0.30529997,135.19700000,-7.95922800
0.31029997,134.08310000,-7.93481200
0.31529997,131.76370000,-7.93481200
0.32029997,130.71080000,-7.93481200
0.32529997,131.16850000,-7.93481200
0.33029997,130.11560000,-7.93481200
0.33529997,127.79630000,-7.93481200
0.34029997,126.68230000,-7.93481200
0.34529997,126.91120000,-7.93481200
0.35029997,126.97230000,-7.93481200
0.35529997,126.97230000,-7.93481200
0.36029997,127.03330000,-7.93481200
0.36529997,127.26220000,-7.93481200
0.37029997,126.14820000,-7.95922800
0.37529997,123.82880000,-8.05078300
0.38029997,122.71490000,-7.60521200
0.38529997,122.94380000,-6.67745000
0.39029997,123.00480000,-6.23187900
0.39529997,123.00480000,-6.32343500
0.40029997,123.06590000,-6.34785000
0.40529997,123.29480000,-6.34785000
0.41029997,122.18080000,-6.37226500
0.41529997,119.86140000,-6.46382000
0.42029997,118.74750000,-6.01825000
0.42529997,118.97640000,-5.09048700
0.43029997,119.03740000,-4.64491700
0.43529997,119.03740000,-4.73647300
0.44029997,119.03740000,-4.76088700
0.44529997,119.03740000,-4.76088700
0.45029997,119.03740000,-4.76088700
0.45529997,119.03740000,-4.76088700
0.46029997,119.03740000,-4.76088700
0.46529997,119.03740000,-4.76088700
0.47029997,119.09850000,-4.76088700
0.47529997,119.32740000,-4.76088700
0.48029997,118.21340000,-4.78530200
0.48529997,115.89400000,-4.87685800
0.49029997,114.78010000,-4.43128700
0.49529997,115.00900000,-3.50352500
0.50029997,115.07000000,-3.05795500
0.50529996,115.07000000,-3.14951000
0.51029996,115.07000000,-3.14951000
0.51529996,115.07000000,-3.05795500
0.52029996,115.07000000,-3.50352500
0.52529996,115.07000000,-4.43128700
0.53029996,115.13110000,-4.90127200
0.53529996,115.36000000,-4.90127200
0.54029996,114.24600000,-4.40687300
0.54529996,111.92660000,-3.38755500
0.55029996,110.81270000,-3.38755500
0.55529996,111.04160000,-4.40687300
0.56029996,111.10260000,-4.87685800
0.56529996,111.10260000,-4.78530200
0.57029996,111.10260000,-4.76088700
0.57529996,111.10260000,-4.76088700
0.58029996,111.10260000,-4.76088700
0.58529996,111.10260000,-4.76088700
0.59029996,111.10260000,-4.76088700
0.59529996,111.10260000,-4.76088700
0.60029996,111.10260000,-4.76088700
0.60529996,111.10260000,-4.76088700
0.61029996,111.16370000,-4.76088700
0.61529996,111.39250000,-4.76088700
0.62029996,110.27860000,-4.76088700
0.62529996,107.95920000,-4.76088700
0.63029996,106.84530000,-4.78530200
0.63529996,107.07420000,-4.87685800
0.64029996,107.13520000,-4.43128700
0.64529996,107.13520000,-3.50352500
0.65029996,107.13520000,-3.03354000
0.65529996,107.13520000,-3.03354000
0.66029996,107.13520000,-3.50352500
0.66529996,107.13520000,-4.43128700
0.67029996,107.19630000,-4.87685800
0.67529996,107.42510000,-4.78530200
0.68029996,106.31120000,-4.76088700
0.68529996,103.99180000,-4.76088700
0.69029996,102.87790000,-4.76088700
0.69529996,103.10680000,-4.76088700
0.70029996,103.16780000,-4.78530200
0.70529996,103.16780000,-4.87685800
0.71029996,103.16780000,-4.43128700
0.71529996,103.16780000,-3.50352500
0.72029996,103.16780000,-3.05795500
0.72529996,103.16780000,-3.14951000
0.73029996,103.16780000,-3.17392500
0.73529996,103.16780000,-3.17392500
0.74029996,103.16780000,-3.17392500
0.74529996,103.16780000,-3.17392500
0.75029996,103.22890000,-3.17392500
0.75529996,103.45770000,-3.17392500
0.76029996,102.34380000,-3.17392500
0.76529996,100.02440000,-3.17392500
0.77029996,98.91048000,-3.17392500
0.77529996,99.13937000,-3.17392500
0.78029996,99.20041000,-3.19834000
0.78529996,99.20041000,-3.28989500
0.79029996,99.20041000,-2.81991000
0.79529996,99.20041000,-1.80059200
0.80029996,99.20041000,-1.80059200
0.80529996,99.20041000,-2.81991000
0.81029996,99.20041000,-3.28989500
0.81529996,99.20041000,-3.19834000
0.82029996,99.26145000,-3.19834000
0.82529996,99.49034000,-3.28989500
0.83029996,98.31538000,-2.84432500
0.83529996,95.76707000,-1.91656200
0.84029996,95.82811000,-1.47099200
0.84529996,98.60530000,-1.56254800
0.85029996,98.66634000,-1.58696200
0.85529996,96.11804000,-1.58696200
0.86029996,94.94308000,-1.61137700
0.86529996,95.17197000,-1.70293300
0.87029996,95.23300000,-1.20853300
0.87529996,95.23300000,-0.09765923
0.88029996,95.23300000,-0.51881460
0.88529996,95.23300000,-2.37434000
0.89029996,95.29404000,-3.78429500
0.89529996,95.52293000,-4.71205800
0.90029996,94.34796000,-4.21765800
0.90529996,91.79967000,-2.27057700
0.91029996,91.79967000,-1.30619200
0.91529996,94.34796000,-1.30619200
0.92029996,95.58397000,-2.24616200
0.92529996,95.58397000,-4.10168800
0.93029996,94.40900000,-4.99282800
0.93529996,92.08959000,-4.80971700
0.94029996,90.97568000,-4.76088700
0.94529996,91.20457000,-4.76088700
0.95029996,91.26560000,-4.76088700
0.95529996,91.26560000,-4.76088700
0.96029996,91.26560000,-4.76088700
0.96529996,91.26560000,-4.76088700
0.97029996,91.32664000,-4.76088700
0.97529996,91.55552000,-4.76088700
0.98029996,90.38056000,-4.78530200
0.98529996,87.83227000,-4.87685800
0.99029996,87.83227000,-4.43128700
0.99529996,90.38056000,-3.50352500
1.00029996,91.61655000,-3.05795500
1.00529996,91.61655000,-3.14951000
1.01029996,90.44160000,-3.19834000
1.01529996,88.12219000,-3.28989500
1.02029996,87.00826000,-2.84432500
1.02529996,87.23715000,-1.91656200
1.03029996,87.29819000,-1.47099200
1.03529996,87.29819000,-1.56254800
1.04029996,87.29819000,-1.58696200
1.04529996,87.29819000,-1.58696200
1.05029996,87.29819000,-1.58696200
1.05529996,87.29819000,-1.58696200
1.06029996,87.29819000,-1.58696200
1.06529996,87.29819000,-1.58696200
1.07029996,87.29819000,-1.56254800
1.07529996,87.29819000,-1.47099200
1.08029996,87.35923000,-1.91656200
1.08529996,87.58812000,-2.84432500
1.09029996,86.47419000,-3.28989500
1.09529996,84.15479000,-3.19834000
1.10029996,83.04086000,-3.17392500
1.10529996,83.26974000,-3.17392500
1.11029996,83.33078000,-3.17392500
1.11529996,83.33078000,-3.17392500
1.12029996,83.33078000,-3.17392500
1.12529996,83.33078000,-3.17392500
1.13029996,83.33078000,-3.17392500
1.13529996,83.33078000,-3.17392500
1.14029996,83.33078000,-3.14951000
1.14529996,83.33078000,-3.05795500
1.15029996,83.33078000,-3.50352500
1.15529996,83.33078000,-4.43128700
1.16029996,83.39182000,-4.90127200
1.16529996,83.62070000,-4.90127200
1.17029996,82.50678000,-4.40687300
1.17529996,80.18738000,-3.38755500
1.18029996,79.07346000,-3.38755500
1.18529996,79.30235000,-4.40687300
1.19029996,79.36338000,-4.87685800
1.19529996,79.36338000,-4.78530200
1.20029996,79.36338000,-4.78530200
1.20529996,79.36338000,-4.87685800
1.21029996,79.36338000,-4.40687300
1.21529996,79.36338000,-3.38755500
1.22029996,79.36338000,-3.38755500
1.22529996,79.36338000,-4.40687300
1.23029996,79.36338000,-4.87685800
1.23529996,79.36338000,-4.78530200
1.24029996,79.36338000,-4.76088700
1.24529996,79.36338000,-4.76088700
1.25029996,79.42442000,-4.76088700
1.25529996,79.65331000,-4.76088700
1.26029996,78.47834000,-4.78530200
1.26529996,75.93005000,-4.87685800
1.27029996,75.99108000,-4.43128700
1.27529996,78.76827000,-3.50352500
1.28029996,78.82931000,-3.05795500
1.28529996,76.28101000,-3.14951000
1.29029996,75.10605000,-3.17392500
1.29529996,75.33494000,-3.17392500
1.30029996,75.39597000,-3.17392500
1.30529996,75.39597000,-3.17392500
1.31029996,75.39597000,-3.19834000
1.31529996,75.39597000,-3.28989500
1.32029996,75.39597000,-2.84432500
1.32529996,75.39597000,-1.91656200
1.33029996,75.39597000,-1.44657700
1.33529996,75.39597000,-1.44657700
1.34029996,75.39597000,-1.94097700
1.34529996,75.39597000,-2.96029500
1.35029996,75.39597000,-2.93588100
1.35529996,75.39597000,-1.82500700
1.36029996,75.39597000,-1.80059200
1.36529996,75.39597000,-2.81991000
1.37029996,75.45701000,-3.28989500
1.37529996,75.68590000,-3.19834000
1.38029996,74.57197000,-3.19834000
1.38529996,72.25256000,-3.28989500
1.39029996,71.13864000,-2.81991000
1.39529996,71.36753000,-1.80059200
1.40029996,71.42857000,-1.80059200
1.40529996,71.42857000,-2.81991000
1.41029996,71.42857000,-3.28989500
1.41529996,71.42857000,-3.19834000
1.42029996,71.42857000,-3.19834000
1.42529996,71.42857000,-3.28989500
1.43029996,71.42857000,-2.84432500
1.43529996,71.42857000,-1.91656200
1.44029996,71.42857000,-1.44657700
1.44529996,71.42857000,-1.44657700
1.45029996,71.42857000,-1.94097700
1.45529996,71.42857000,-2.96029500
1.46029996,71.42857000,-2.96029500
1.46529996,71.42857000,-1.94097700
1.47029996,71.42857000,-1.44657700
1.47529996,71.42857000,-1.44657700
1.48029996,71.42857000,-1.91656200
1.48529996,71.42857000,-2.84432500
1.49029996,71.48961000,-3.28989500
1.49529996,71.71850000,-3.19834000
1.50029996,70.60457000,-3.17392500
1.50529996,68.26991000,-3.17392500
1.51029996,67.15598000,-3.17392500
1.51529996,67.38486000,-3.17392500
1.52029996,67.44590000,-3.17392500
1.52529996,67.44590000,-3.17392500
1.53029996,67.44590000,-3.17392500
1.53529996,67.44590000,-3.17392500
1.54029996,67.44590000,-3.17392500
1.54529996,67.44590000,-3.17392500
1.55029996,67.44590000,-3.17392500
1.55529996,67.44590000,-3.17392500
1.56029996,67.44590000,-3.17392500
1.56529996,67.44590000,-3.17392500
1.57029996,67.50694000,-3.17392500
1.57529996,67.73582000,-3.17392500
1.58029996,66.56087000,-3.17392500
1.58529996,64.01257000,-3.17392500
1.59029996,64.01257000,-3.17392500
1.59529996,66.56087000,-3.17392500
1.60029996,67.79687000,-3.17392500
1.60529996,67.79687000,-3.17392500
1.61029996,66.62190000,-3.17392500
1.61529996,64.30249000,-3.17392500
1.62029996,63.18857000,-3.17392500
1.62529996,63.41746000,-3.17392500
1.63029996,63.47850000,-3.17392500
1.63529996,63.47850000,-3.17392500
1.64029996,63.47850000,-3.17392500
1.64529996,63.47850000,-3.17392500
1.65029996,63.47850000,-3.19834000
1.65529996,63.47850000,-3.28989500
1.66029996,63.47850000,-2.84432500
1.66529996,63.47850000,-1.91656200
1.67029996,63.47850000,-1.44657700
1.67529996,63.47850000,-1.44657700
1.68029996,63.47850000,-1.94097700
1.68529996,63.47850000,-2.96029500
1.69029996,63.47850000,-2.93588100
1.69529996,63.47850000,-1.82500700
1.70029996,63.47850000,-1.80059200
1.70529996,63.47850000,-2.81991000
1.71029996,63.53953000,-3.28989500
1.71529996,63.76842000,-3.19834000
1.72029996,62.65450000,-3.17392500
1.72529996,60.33509000,-3.17392500
1.73029996,59.22116000,-3.17392500
1.73529996,59.45005000,-3.17392500
1.74029996,59.51109000,-3.14951000
1.74529996,59.51109000,-3.05795500
1.75029996,59.51109000,-3.50352500
1.75529996,59.51109000,-4.43128700
1.76029996,59.51109000,-4.90127200
1.76529996,59.51109000,-4.90127200
1.77029996,59.51109000,-4.40687300
1.77529996,59.51109000,-3.38755500
1.78029996,59.51109000,-3.38755500
1.78529996,59.51109000,-4.40687300
1.79029996,59.51109000,-4.87685800
1.79529996,59.51109000,-4.78530200
1.80029996,59.51109000,-4.76088700
1.80529996,59.51109000,-4.76088700
1.81029996,59.51109000,-4.76088700
1.81529996,59.51109000,-4.76088700
1.82029996,59.51109000,-4.78530200
1.82529996,59.51109000,-4.87685800
1.83029996,59.57213000,-4.43128700
1.83529996,59.80102000,-3.50352500
1.84029996,58.68709000,-3.05795500
1.84529996,56.36768000,-3.14951000
1.85029996,55.25376000,-3.14951000
1.85529996,55.48264000,-3.05795500
1.86029996,55.54368000,-3.50352500
1.86529996,55.54368000,-4.43128700
1.87029996,55.54368000,-4.90127200
1.87529996,55.54368000,-4.90127200
1.88029996,55.54368000,-4.43128700
1.88529996,55.54368000,-3.50352500
1.89029996,55.54368000,-3.05795500
1.89529996,55.54368000,-3.14951000
1.90029996,55.54368000,-3.17392500
1.90529996,55.54368000,-3.17392500
1.91029996,55.54368000,-3.14951000
1.91529996,55.54368000,-3.05795500
1.92029996,55.54368000,-3.52794000
1.92529996,55.54368000,-4.54725700
1.93029996,55.54368000,-4.54725700
1.93529996,55.54368000,-3.52794000
1.94029996,55.54368000,-3.03354000
1.94529996,55.54368000,-3.03354000
1.95029996,55.60472000,-3.50352500
1.95529996,55.83361000,-4.43128700
1.96029996,54.71968000,-4.87685800
1.96529996,52.40028000,-4.78530200
1.97029996,51.28635000,-4.76088700
1.97529996,51.51524000,-4.76088700
1.98029996,51.57627000,-4.78530200
1.98529996,51.57627000,-4.87685800
1.99029996,51.57627000,-4.40687300
1.99529996,51.57627000,-3.38755500
2.00029996,51.57627000,-3.38755500
2.00529996,51.57627000,-4.40687300
2.01029996,51.57627000,-4.87685800
2.01529996,51.57627000,-4.78530200
2.02029996,51.57627000,-4.76088700
2.02529996,51.57627000,-4.76088700
2.03029996,51.57627000,-4.78530200
2.03529996,51.57627000,-4.87685800
2.04029996,51.57627000,-4.43128700
2.04529996,51.57627000,-3.50352500
2.05029996,51.57627000,-3.05795500
2.05529996,51.57627000,-3.14951000
2.06029996,51.57627000,-3.17392500
2.06529996,51.57627000,-3.17392500
2.07029996,51.57627000,-3.17392500
2.07529996,51.57627000,-3.17392500
2.08029996,51.57627000,-3.17392500
2.08529996,51.57627000,-3.17392500
2.09029996,51.63731000,-3.17392500
2.09529996,51.86620000,-3.17392500
2.10029996,50.75228000,-3.19834000
2.10529996,48.43287000,-3.28989500
2.11029996,47.31895000,-2.79549500
2.11529996,47.54784000,-1.68462200
2.12029996,47.60887000,-2.15460700
2.12529996,47.60887000,-4.19324400
2.13029996,47.60887000,-4.66322800
2.13529996,47.60887000,-3.55235400
2.14029996,47.60887000,-3.05795500
2.14529996,47.60887000,-3.14951000
2.15029995,47.60887000,-3.14951000
2.15529995,47.60887000,-3.05795500
2.16029995,47.60887000,-3.50352500
2.16529995,47.60887000,-4.43128700
2.17029995,47.60887000,-4.90127200
2.17529995,47.60887000,-4.90127200
2.18029995,47.60887000,-4.43128700
2.18529995,47.60887000,-3.50352500
2.19029995,47.60887000,-3.03354000
2.19529995,47.60887000,-3.03354000
2.20029995,47.60887000,-3.52794000
2.20529995,47.60887000,-4.54725700
2.21029995,47.60887000,-4.54725700
2.21529995,47.60887000,-3.52794000
2.22029995,47.60887000,-3.05795500
2.22529995,47.60887000,-3.14951000
2.23029995,47.60887000,-3.14951000
2.23529995,47.60887000,-3.05795500
2.24029995,47.66991000,-3.50352500
2.24529995,47.89880000,-4.43128700
