Time,Channel A,Channel B
2.25029995,46.72383000,-4.90127200
2.25529995,44.17554000,-4.90127200
2.26029995,44.23658000,-4.40687300
2.26529995,47.01376000,-3.38755500
2.27029995,47.07480000,-3.38755500
2.27529995,44.52650000,-4.40687300
2.28029995,43.35154000,-4.87685800
2.28529995,43.58043000,-4.78530200
2.29029995,43.64147000,-4.73647300
2.29529995,43.64147000,-4.64491700
2.30029995,43.64147000,-5.09048700
2.30529995,43.64147000,-6.01825000
2.31029995,43.64147000,-6.48823500
2.31529995,43.64147000,-6.48823500
2.32029995,43.64147000,-6.01825000
2.32529995,43.64147000,-5.09048700
2.33029995,43.64147000,-4.64491700
2.33529995,43.64147000,-4.73647300
2.34029995,43.64147000,-4.76088700
2.34529995,43.64147000,-4.76088700
2.35029995,43.64147000,-4.78530200
2.35529995,43.64147000,-4.87685800
2.36029995,43.64147000,-4.43128700
2.36529995,43.64147000,-3.50352500
2.37029995,43.64147000,-3.05795500
2.37529995,43.64147000,-3.14951000
2.38029995,43.64147000,-3.17392500
2.38529995,43.64147000,-3.17392500
2.39029995,43.64147000,-3.17392500
2.39529995,43.64147000,-3.17392500
2.40029995,43.70250000,-3.17392500
2.40529995,43.93139000,-3.17392500
2.41029995,42.75643000,-3.17392500
2.41529995,40.20813000,-3.17392500
2.42029995,40.26917000,-3.19834000
2.42529995,43.04636000,-3.28989500
2.43029995,43.04636000,-2.79549500
2.43529995,40.26917000,-1.68462200
2.44029995,40.20813000,-2.15460700
2.44529995,42.75643000,-4.19324400
2.45029995,43.99243000,-4.66322800
2.45529995,43.99243000,-3.55235400
2.46029995,42.81747000,-3.08237000
2.46529995,40.49806000,-3.26548100
2.47029995,39.38414000,-2.84432500
2.47529995,39.61302000,-1.91656200
2.48029995,39.67406000,-1.47099200
2.48529995,39.67406000,-1.56254800
2.49029995,39.67406000,-1.58696200
2.49529995,39.67406000,-1.58696200
2.50029995,39.67406000,-1.58696200
2.50529995,39.67406000,-1.58696200
2.51029995,39.67406000,-1.58696200
2.51529995,39.67406000,-1.58696200
2.52029995,39.67406000,-1.56254800
2.52529995,39.67406000,-1.47099200
2.53029995,39.67406000,-1.91656200
2.53529995,39.67406000,-2.84432500
2.54029995,39.67406000,-3.28989500
2.54529995,39.67406000,-3.19834000
2.55029995,39.67406000,-3.14951000
2.55529995,39.67406000,-3.05795500
2.56029995,39.67406000,-3.50352500
2.56529995,39.67406000,-4.43128700
2.57029995,39.67406000,-4.90127200
2.57529995,39.67406000,-4.90127200
2.58029995,39.73510000,-4.40687300
2.58529995,39.96399000,-3.38755500
2.59029995,38.85006000,-3.41196900
2.59529995,36.53065000,-4.52284300
2.60029995,35.41673000,-4.52284300
2.60529995,35.64562000,-3.41196900
2.61029995,35.70665000,-3.41196900
2.61529995,35.70665000,-4.52284300
2.62029995,35.70665000,-4.52284300
2.62529995,35.70665000,-3.41196900
2.63029995,35.70665000,-3.41196900
2.63529995,35.70665000,-4.52284300
2.64029995,35.70665000,-4.54725700
2.64529995,35.70665000,-3.52794000
2.65029995,35.70665000,-3.05795500
2.65529995,35.70665000,-3.14951000
2.66029995,35.70665000,-3.14951000
2.66529995,35.70665000,-3.05795500
2.67029995,35.70665000,-3.52794000
2.67529995,35.70665000,-4.54725700
2.68029995,35.70665000,-4.54725700
2.68529995,35.70665000,-3.52794000
2.69029995,35.70665000,-3.05795500
2.69529995,35.70665000,-3.14951000
2.70029995,35.70665000,-3.14951000
2.70529995,35.70665000,-3.05795500
2.71029995,35.70665000,-3.52794000
2.71529995,35.70665000,-4.54725700
2.72029995,35.70665000,-4.54725700
2.72529995,35.70665000,-3.52794000
2.73029995,35.70665000,-3.05795500
2.73529995,35.70665000,-3.14951000
2.74029995,35.70665000,-3.17392500
2.74529995,35.70665000,-3.17392500
2.75029995,35.70665000,-3.17392500
2.75529995,35.70665000,-3.17392500
2.76029995,35.76769000,-3.17392500
2.76529995,35.99658000,-3.17392500
2.77029995,34.88266000,-3.17392500
2.77529995,32.56325000,-3.17392500
2.78029995,31.44932000,-3.19834000
2.78529995,31.67821000,-3.28989500
2.79029995,31.67821000,-2.84432500
2.79529995,31.44932000,-1.91656200
2.80029995,32.62428000,-1.47099200
2.80529995,35.17258000,-1.56254800
2.81029995,35.17258000,-1.58696200
2.81529995,32.62428000,-1.58696200
2.82029995,31.44932000,-1.58696200
2.82529995,31.67821000,-1.58696200
2.83029995,31.73925000,-1.56254800
2.83529995,31.73925000,-1.47099200
2.84029995,31.73925000,-1.91656200
2.84529995,31.73925000,-2.84432500
2.85029995,31.73925000,-3.28989500
2.85529995,31.73925000,-3.19834000
2.86029995,31.73925000,-3.14951000
2.86529995,31.73925000,-3.05795500
2.87029995,31.73925000,-3.50352500
2.87529995,31.73925000,-4.43128700
2.88029995,31.73925000,-4.90127200
2.88529995,31.73925000,-4.90127200
2.89029995,31.73925000,-4.43128700
2.89529995,31.73925000,-3.50352500
2.90029995,31.73925000,-3.05795500
2.90529995,31.73925000,-3.14951000
2.91029995,31.73925000,-3.17392500
2.91529995,31.73925000,-3.17392500
2.92029995,31.73925000,-3.17392500
2.92529995,31.73925000,-3.17392500
2.93029995,31.73925000,-3.17392500
2.93529995,31.73925000,-3.17392500
2.94029995,31.73925000,-3.14951000
2.94529995,31.73925000,-3.05795500
2.95029995,31.73925000,-3.52794000
2.95529995,31.73925000,-4.54725700
2.96029995,31.73925000,-4.54725700
2.96529995,31.73925000,-3.52794000
2.97029995,31.73925000,-3.03354000
2.97529995,31.73925000,-3.03354000
2.98029995,31.73925000,-3.50352500
2.98529995,31.73925000,-4.43128700
2.99029995,31.73925000,-4.87685800
2.99529995,31.73925000,-4.78530200
3.00029995,31.80028000,-4.78530200
3.00529995,32.02917000,-4.87685800
3.01029995,30.85421000,-4.43128700
3.01529995,28.30592000,-3.50352500
3.02029995,28.30592000,-3.05795500
3.02529995,30.85421000,-3.14951000
3.03029995,32.02917000,-3.19834000
3.03529995,31.80028000,-3.28989500
3.04029995,31.73925000,-2.84432500
3.04529995,31.73925000,-1.91656200
3.05029995,31.80028000,-1.47099200
3.05529995,32.02917000,-1.56254800
3.06029995,30.91525000,-1.58696200
3.06529995,28.59584000,-1.58696200
3.07029995,27.48192000,-1.58696200
3.07529995,27.71080000,-1.58696200
3.08029995,27.77184000,-1.58696200
3.08529995,27.77184000,-1.58696200
3.09029995,27.77184000,-1.58696200
3.09529995,27.77184000,-1.58696200
3.10029995,27.77184000,-1.58696200
3.10529995,27.77184000,-1.58696200
3.11029995,27.77184000,-1.58696200
3.11529995,27.77184000,-1.58696200
3.12029995,27.77184000,-1.56254800
3.12529995,27.77184000,-1.47099200
3.13029995,27.77184000,-1.91656200
3.13529995,27.77184000,-2.84432500
3.14029995,27.77184000,-3.28989500
3.14529995,27.77184000,-3.19834000
3.15029995,27.77184000,-3.17392500
3.15529995,27.77184000,-3.17392500
3.16029995,27.77184000,-3.17392500
3.16529995,27.77184000,-3.17392500
3.17029995,27.77184000,-3.14951000
3.17529995,27.77184000,-3.05795500
3.18029995,27.77184000,-3.50352500
3.18529995,27.77184000,-4.43128700
3.19029995,27.77184000,-4.87685800
3.19529995,27.77184000,-4.78530200
3.20029995,27.77184000,-4.76088700
3.20529995,27.77184000,-4.76088700
3.21029995,27.77184000,-4.76088700
3.21529995,27.77184000,-4.76088700
3.22029995,27.77184000,-4.76088700
3.22529995,27.77184000,-4.76088700
3.23029995,27.83288000,-4.76088700
3.23529995,28.06177000,-4.76088700
3.24029995,26.88680000,-4.76088700
3.24529995,24.33851000,-4.76088700
3.25029995,24.33851000,-4.78530200
3.25529995,26.88680000,-4.87685800
3.26029995,28.12280000,-4.43128700
3.26529995,28.12280000,-3.50352500
3.27029995,26.94784000,-3.08237000
3.27529995,24.62844000,-3.26548100
3.28029995,23.45347000,-2.84432500
3.28529995,23.45347000,-1.91656200
3.29029995,24.68947000,-1.47099200
3.29529995,27.23777000,-1.56254800
3.30029995,27.23777000,-1.58696200
3.30529995,24.68947000,-1.58696200
3.31029995,23.51451000,-1.58696200
3.31529995,23.74340000,-1.58696200
3.32029995,23.80444000,-1.58696200
3.32529995,23.80444000,-1.58696200
3.33029995,23.80444000,-1.56254800
3.33529995,23.80444000,-1.47099200
3.34029995,23.80444000,-1.94097700
3.34529995,23.80444000,-2.96029500
3.35029995,23.80444000,-2.96029500
3.35529995,23.80444000,-1.94097700
3.36029995,23.80444000,-1.47099200
3.36529995,23.80444000,-1.56254800
3.37029995,23.80444000,-1.58696200
3.37529995,23.80444000,-1.58696200
3.38029995,23.80444000,-1.58696200
3.38529995,23.80444000,-1.58696200
3.39029995,23.80444000,-1.56254800
3.39529995,23.80444000,-1.47099200
3.40029995,23.80444000,-1.91656200
3.40529995,23.80444000,-2.84432500
3.41029995,23.80444000,-3.31431000
3.41529995,23.80444000,-3.31431000
3.42029995,23.80444000,-2.84432500
3.42529995,23.80444000,-1.91656200
3.43029995,23.80444000,-1.44657700
3.43529995,23.80444000,-1.44657700
3.44029995,23.80444000,-1.94097700
3.44529995,23.80444000,-2.96029500
3.45029995,23.80444000,-2.93588100
3.45529995,23.80444000,-1.82500700
3.46029995,23.80444000,-1.80059200
3.46529995,23.80444000,-2.81991000
3.47029995,23.86547000,-3.28989500
3.47529995,24.09436000,-3.19834000
3.48029995,22.91940000,-3.17392500
3.48529995,20.37111000,-3.17392500
3.49029995,20.37111000,-3.17392500
3.49529995,22.91940000,-3.17392500
3.50029995,24.09436000,-3.17392500
3.50529995,23.86547000,-3.17392500
3.51029995,23.80444000,-3.17392500
3.51529995,23.80444000,-3.17392500
3.52029995,23.86547000,-3.17392500
3.52529995,24.09436000,-3.17392500
3.53029995,22.91940000,-3.19834000
3.53529995,20.37111000,-3.28989500
3.54029995,20.37111000,-2.81991000
3.54529995,22.91940000,-1.80059200
3.55029995,24.09436000,-1.80059200
3.55529995,23.86547000,-2.81991000
3.56029995,23.80444000,-3.26548100
3.56529995,23.80444000,-3.08237000
3.57029995,23.86547000,-3.52794000
3.57529995,24.09436000,-4.54725700
3.58029995,22.91940000,-4.54725700
3.58529995,20.37111000,-3.52794000
3.59029995,20.43214000,-3.05795500
3.59529995,23.20932000,-3.14951000
3.60029995,23.27036000,-3.14951000
3.60529995,20.72207000,-3.05795500
3.61029995,19.54710000,-3.50352500
3.61529995,19.77599000,-4.43128700
3.62029995,19.83703000,-4.90127200
3.62529995,19.83703000,-4.90127200
3.63029995,19.83703000,-4.43128700
3.63529995,19.83703000,-3.50352500
3.64029995,19.83703000,-3.03354000
3.64529995,19.83703000,-3.03354000
3.65029995,19.83703000,-3.50352500
3.65529995,19.83703000,-4.43128700
3.66029995,19.83703000,-4.90127200
3.66529995,19.83703000,-4.90127200
3.67029995,19.83703000,-4.40687300
3.67529995,19.83703000,-3.38755500
3.68029995,19.83703000,-3.41196900
3.68529995,19.83703000,-4.52284300
3.69029995,19.83703000,-4.54725700
3.69529995,19.83703000,-3.52794000
3.70029995,19.83703000,-3.05795500
3.70529995,19.83703000,-3.14951000
3.71029995,19.83703000,-3.14951000
3.71529995,19.83703000,-3.05795500
3.72029995,19.83703000,-3.50352500
3.72529995,19.83703000,-4.43128700
3.73029995,19.83703000,-4.87685800
3.73529995,19.83703000,-4.78530200
3.74029995,19.83703000,-4.73647300
3.74529995,19.83703000,-4.64491700
3.75029995,19.83703000,-5.09048700
3.75529995,19.83703000,-6.01825000
3.76029995,19.83703000,-6.48823500
3.76529995,19.83703000,-6.48823500
3.77029995,19.83703000,-6.01825000
3.77529995,19.83703000,-5.09048700
3.78029995,19.83703000,-4.62050200
3.78529995,19.83703000,-4.62050200
3.79029995,19.83703000,-5.11490200
3.79529994,19.83703000,-6.13422100
3.80029994,19.83703000,-6.13422100
3.80529994,19.83703000,-5.11490200
3.81029994,19.83703000,-4.64491700
3.81529994,19.83703000,-4.73647300
3.82029994,19.89807000,-4.76088700
3.82529994,20.12696000,-4.76088700
3.83029994,18.95199000,-4.78530200
3.83529994,16.40370000,-4.87685800
3.84029994,16.40370000,-4.43128700
3.84529994,18.95199000,-3.50352500
3.85029994,20.18799000,-3.05795500
3.85529994,20.18799000,-3.14951000
3.86029994,18.95199000,-3.17392500
3.86529994,16.40370000,-3.17392500
3.87029994,16.46474000,-3.17392500
3.87529994,19.24192000,-3.17392500
3.88029994,19.24192000,-3.17392500
3.88529994,16.46474000,-3.17392500
3.89029994,16.40370000,-3.19834000
3.89529994,18.95199000,-3.28989500
3.90029994,20.12696000,-2.84432500
3.90529994,19.89807000,-1.91656200
3.91029994,19.89807000,-1.42216300
3.91529994,20.12696000,-1.33060700
3.92029994,19.01303000,-2.24616200
3.92529994,16.69362000,-4.10168800
3.93029994,15.57970000,-4.99282800
3.93529994,15.80859000,-4.80971700
3.94029994,15.86962000,-4.78530200
3.94529994,15.86962000,-4.87685800
3.95029994,15.86962000,-4.43128700
3.95529994,15.86962000,-3.50352500
3.96029994,15.86962000,-3.08237000
3.96529994,15.86962000,-3.26548100
3.97029994,15.86962000,-2.81991000
3.97529994,15.86962000,-1.80059200
3.98029994,15.86962000,-1.80059200
3.98529994,15.86962000,-2.81991000
3.99029994,15.86962000,-3.26548100
3.99529994,15.86962000,-3.08237000
4.00029994,15.86962000,-3.50352500
4.00529994,15.86962000,-4.43128700
4.01029994,15.86962000,-4.87685800
4.01529994,15.86962000,-4.78530200
4.02029994,15.86962000,-4.76088700
4.02529994,15.86962000,-4.76088700
4.03029994,15.86962000,-4.73647300
4.03529994,15.86962000,-4.64491700
4.04029994,15.86962000,-5.09048700
4.04529994,15.86962000,-6.01825000
4.05029994,15.86962000,-6.46382000
4.05529994,15.86962000,-6.37226500
4.06029994,15.86962000,-6.37226500
4.06529994,15.86962000,-6.46382000
4.07029994,15.86962000,-6.01825000
4.07529994,15.86962000,-5.09048700
4.08029994,15.86962000,-4.64491700
4.08529994,15.86962000,-4.73647300
4.09029994,15.86962000,-4.78530200
4.09529994,15.86962000,-4.87685800
4.10029994,15.86962000,-4.43128700
4.10529994,15.86962000,-3.50352500
4.11029994,15.86962000,-3.05795500
4.11529994,15.86962000,-3.14951000
4.12029994,15.86962000,-3.17392500
4.12529994,15.86962000,-3.17392500
4.13029994,15.86962000,-3.19834000
4.13529994,15.86962000,-3.28989500
4.14029994,15.86962000,-2.84432500
4.14529994,15.86962000,-1.91656200
4.15029994,15.86962000,-1.47099200
4.15529994,15.86962000,-1.56254800
4.16029994,15.86962000,-1.56254800
4.16529994,15.86962000,-1.47099200
4.17029994,15.86962000,-1.94097700
4.17529994,15.86962000,-2.96029500
4.18029994,15.86962000,-2.93588100
4.18529994,15.86962000,-1.82500700
4.19029994,15.86962000,-1.80059200
4.19529994,15.86962000,-2.81991000
4.20029994,15.86962000,-3.28989500
4.20529994,15.86962000,-3.19834000
4.21029994,15.86962000,-3.19834000
4.21529994,15.86962000,-3.28989500
4.22029994,15.86962000,-2.81991000
4.22529994,15.86962000,-1.80059200
4.23029994,15.86962000,-1.80059200
4.23529994,15.86962000,-2.81991000
4.24029994,15.86962000,-3.28989500
4.24529994,15.86962000,-3.19834000
4.25029994,15.86962000,-3.17392500
4.25529994,15.86962000,-3.17392500
4.26029994,15.86962000,-3.17392500
4.26529994,15.86962000,-3.17392500
4.27029994,15.86962000,-3.17392500
4.27529994,15.86962000,-3.17392500
4.28029994,15.86962000,-3.14951000
4.28529994,15.86962000,-3.05795500
4.29029994,15.86962000,-3.55235400
4.29529994,15.86962000,-4.66322800
4.30029994,15.86962000,-4.21765800
4.30529994,15.86962000,-2.27057700
4.31029994,15.86962000,-1.30619200
4.31529994,15.86962000,-1.30619200
4.32029994,15.86962000,-2.24616200
4.32529994,15.86962000,-4.10168800
4.33029994,15.86962000,-5.04165700
4.33529994,15.86962000,-5.04165700
4.34029994,15.93066000,-4.05285800
4.34529994,16.15955000,-2.01422100
4.35029994,14.98459000,-2.01422100
4.35529994,12.43629000,-4.05285800
4.36029994,12.43629000,-4.99282800
4.36529994,14.98459000,-4.80971700
4.37029994,16.22059000,-4.76088700
4.37529994,16.22059000,-4.76088700
4.38029994,15.04562000,-4.78530200
4.38529994,12.72622000,-4.87685800
4.39029994,11.61229000,-4.40687300
4.39529994,11.84118000,-3.38755500
4.40029994,11.84118000,-3.38755500
4.40529994,11.61229000,-4.40687300
4.41029994,12.78725000,-4.90127200
4.41529994,15.33555000,-4.90127200
4.42029994,15.33555000,-4.40687300
4.42529994,12.78725000,-3.38755500
4.43029994,11.61229000,-3.41196900
4.43529994,11.84118000,-4.52284300
4.44029994,11.84118000,-4.54725700
4.44529994,11.61229000,-3.52794000
4.45029994,12.72622000,-3.05795500
4.45529994,15.04562000,-3.14951000
4.46029994,16.22059000,-3.14951000
4.46529994,16.22059000,-3.05795500
4.47029994,15.04562000,-3.52794000
4.47529994,12.72622000,-4.54725700
4.48029994,11.61229000,-4.57167300
4.48529994,11.84118000,-3.64391000
4.49029994,11.90222000,-2.70394000
4.49529994,11.90222000,-1.77617700
4.50029994,11.90222000,-1.82500700
4.50529994,11.90222000,-2.93588100
4.51029994,11.90222000,-2.93588100
4.51529994,11.90222000,-1.82500700
4.52029994,11.90222000,-1.82500700
4.52529994,11.90222000,-2.93588100
4.53029994,11.90222000,-2.93588100
4.53529994,11.90222000,-1.82500700
4.54029994,11.90222000,-1.82500700
4.54529994,11.90222000,-2.93588100
4.55029994,11.90222000,-2.93588100
4.55529994,11.90222000,-1.82500700
4.56029994,11.90222000,-1.80059200
4.56529994,11.90222000,-2.81991000
4.57029994,11.90222000,-3.26548100
4.57529994,11.90222000,-3.08237000
4.58029994,11.90222000,-3.55235400
4.58529994,11.90222000,-4.66322800
4.59029994,11.90222000,-4.19324400
4.59529994,11.90222000,-2.15460700
4.60029994,11.90222000,-1.68462200
4.60529994,11.90222000,-2.79549500
4.61029994,11.90222000,-3.28989500
4.61529994,11.90222000,-3.19834000
4.62029994,11.90222000,-3.17392500
4.62529994,11.90222000,-3.17392500
4.63029994,11.90222000,-3.14951000
4.63529994,11.90222000,-3.05795500
4.64029994,11.90222000,-3.50352500
4.64529994,11.90222000,-4.43128700
4.65029994,11.90222000,-4.87685800
4.65529994,11.90222000,-4.78530200
4.66029994,11.90222000,-4.76088700
4.66529994,11.90222000,-4.76088700
4.67029994,11.90222000,-4.76088700
4.67529994,11.90222000,-4.76088700
4.68029994,11.90222000,-4.76088700
4.68529994,11.90222000,-4.76088700
4.69029994,11.90222000,-4.78530200
4.69529994,11.90222000,-4.87685800
4.70029994,11.90222000,-4.40687300
4.70529994,11.90222000,-3.38755500
4.71029994,11.90222000,-3.41196900
4.71529994,11.90222000,-4.52284300
4.72029994,11.90222000,-4.57167300
4.72529994,11.90222000,-3.64391000
4.73029994,11.90222000,-2.70394000
4.73529994,11.90222000,-1.77617700
4.74029994,11.90222000,-1.82500700
4.74529994,11.90222000,-2.93588100
4.75029994,11.90222000,-2.96029500
4.75529994,11.90222000,-1.94097700
4.76029994,11.90222000,-1.47099200
4.76529994,11.90222000,-1.56254800
4.77029994,11.90222000,-1.56254800
4.77529994,11.90222000,-1.47099200
4.78029994,11.90222000,-1.94097700
4.78529994,11.90222000,-2.96029500
4.79029994,11.90222000,-2.96029500
4.79529994,11.90222000,-1.94097700
4.80029994,11.90222000,-1.44657700
4.80529994,11.90222000,-1.44657700
4.81029994,11.90222000,-1.94097700
4.81529994,11.90222000,-2.96029500
4.82029994,11.90222000,-2.93588100
4.82529994,11.90222000,-1.82500700
4.83029994,11.90222000,-1.77617700
4.83529994,11.90222000,-2.70394000
4.84029994,11.90222000,-3.61949500
4.84529994,11.90222000,-4.45570200
4.85029994,11.96325000,-4.90127200
4.85529994,12.19214000,-4.90127200
4.86029994,11.07822000,-4.40687300
4.86529994,8.75881200,-3.38755500
4.87029994,7.64488600,-3.41196900
4.87529994,7.87377500,-4.52284300
4.88029994,7.93481200,-4.52284300
4.88529994,7.93481200,-3.41196900
4.89029994,7.93481200,-3.41196900
4.89529994,7.93481200,-4.52284300
4.90029994,7.93481200,-4.52284300
4.90529994,7.93481200,-3.41196900
4.91029994,7.93481200,-3.41196900
4.91529994,7.93481200,-4.52284300
4.92029994,7.93481200,-4.54725700
4.92529994,7.93481200,-3.52794000
4.93029994,7.93481200,-3.03354000
4.93529994,7.93481200,-3.03354000
4.94029994,7.93481200,-3.50352500
4.94529994,7.93481200,-4.43128700
4.95029994,7.93481200,-4.87685800
4.95529994,7.93481200,-4.78530200
4.96029994,7.93481200,-4.76088700
4.96529994,7.93481200,-4.76088700
4.97029994,7.93481200,-4.76088700
4.97529994,7.93481200,-4.76088700
4.98029994,7.93481200,-4.78530200
4.98529994,7.93481200,-4.87685800
4.99029994,7.93481200,-4.40687300
4.99529994,7.93481200,-3.38755500
5.00029994,7.93481200,-3.41196900
5.00529994,7.93481200,-4.52284300
5.01029994,7.93481200,-4.54725700
5.01529994,7.93481200,-3.52794000
5.02029994,7.93481200,-3.03354000
5.02529994,7.93481200,-3.03354000
5.03029994,7.93481200,-3.52794000
5.03529994,7.93481200,-4.54725700
5.04029994,7.93481200,-4.54725700
5.04529994,7.93481200,-3.52794000
5.05029994,7.93481200,-3.05795500
5.05529994,7.93481200,-3.14951000
5.06029994,7.93481200,-3.14951000
5.06529994,7.93481200,-3.05795500
5.07029994,7.93481200,-3.50352500
5.07529994,7.93481200,-4.43128700
5.08029994,7.93481200,-4.85244300
5.08529994,7.93481200,-4.66933200
5.09029994,7.93481200,-5.11490200
5.09529994,7.93481200,-6.13422100
5.10029994,7.93481200,-6.13422100
5.10529994,7.93481200,-5.11490200
5.11029994,7.93481200,-4.64491700
5.11529994,7.93481200,-4.73647300
5.12029994,7.93481200,-4.76088700
5.12529994,7.93481200,-4.76088700
5.13029994,7.93481200,-4.76088700
5.13529994,7.93481200,-4.76088700
5.14029994,7.93481200,-4.78530200
5.14529994,7.93481200,-4.87685800
5.15029994,7.93481200,-4.45570200
5.15529994,7.93481200,-3.61949500
5.16029994,7.93481200,-2.72835500
5.16529994,7.93481200,-1.89214800
5.17029994,7.93481200,-1.47099200
5.17529994,7.93481200,-1.56254800
5.18029994,7.93481200,-1.58696200
5.18529994,7.93481200,-1.58696200
5.19029994,7.93481200,-1.56254800
5.19529994,7.93481200,-1.47099200
5.20029994,7.93481200,-1.91656200
5.20529994,7.93481200,-2.84432500
5.21029994,7.93481200,-3.28989500
5.21529994,7.93481200,-3.19834000
5.22029994,7.93481200,-3.17392500
5.22529994,7.93481200,-3.17392500
5.23029994,7.93481200,-3.17392500
5.23529994,7.93481200,-3.17392500
5.24029994,7.93481200,-3.17392500
5.24529994,7.93481200,-3.17392500
5.25029994,7.93481200,-3.17392500
5.25529994,7.93481200,-3.17392500
5.26029994,7.93481200,-3.17392500
5.26529994,7.93481200,-3.17392500
5.27029994,7.93481200,-3.17392500
5.27529994,7.93481200,-3.17392500
5.28029994,7.93481200,-3.17392500
5.28529994,7.93481200,-3.17392500
5.29029994,7.93481200,-3.19834000
5.29529994,7.93481200,-3.28989500
5.30029994,7.93481200,-2.84432500
5.30529994,7.93481200,-1.91656200
5.31029994,7.93481200,-1.47099200
5.31529994,7.93481200,-1.56254800
5.32029994,7.93481200,-1.56254800
5.32529994,7.93481200,-1.47099200
5.33029994,7.93481200,-1.94097700
5.33529994,7.93481200,-2.96029500
5.34029994,7.93481200,-2.96029500
5.34529994,7.93481200,-1.94097700
5.35029994,7.93481200,-1.47099200
5.35529994,7.93481200,-1.56254800
5.36029994,7.93481200,-1.58696200
5.36529994,7.93481200,-1.58696200
5.37029994,7.93481200,-1.58696200
5.37529994,7.93481200,-1.58696200
5.38029994,7.93481200,-1.56254800
5.38529994,7.93481200,-1.47099200
5.39029994,7.93481200,-1.91656200
5.39529994,7.93481200,-2.84432500
5.40029994,7.93481200,-3.28989500
5.40529994,7.93481200,-3.19834000
5.41029994,7.93481200,-3.17392500
5.41529994,7.93481200,-3.17392500
5.42029994,7.99584900,-3.17392500
5.42529994,8.22473800,-3.17392500
5.43029994,7.04977500,-3.17392500
5.43529994,4.50148000,-3.17392500
5.44029993,4.50148000,-3.17392500
5.44529993,7.04977500,-3.17392500
5.45029993,8.22473800,-3.17392500
5.45529993,7.99584900,-3.17392500
5.46029993,7.93481200,-3.14951000
5.46529993,7.93481200,-3.05795500
5.47029993,7.93481200,-3.50352500
5.47529993,7.93481200,-4.43128700
5.48029993,7.99584900,-4.87685800
5.48529993,8.22473800,-4.78530200
5.49029993,7.11081200,-4.76088700
5.49529993,4.79140600,-4.76088700
5.50029993,3.67748000,-4.76088700
5.50529993,3.90636900,-4.76088700
5.51029993,3.90636900,-4.78530200
5.51529993,3.67748000,-4.87685800
5.52029993,4.79140600,-4.43128700
5.52529993,7.11081200,-3.50352500
5.53029993,8.22473800,-3.05795500
5.53529993,7.99584900,-3.14951000
5.54029993,7.99584900,-3.19834000
5.54529993,8.22473800,-3.28989500
5.55029993,7.04977500,-2.84432500
5.55529993,4.50148000,-1.91656200
5.56029993,4.50148000,-1.44657700
5.56529993,7.04977500,-1.44657700
5.57029993,8.22473800,-1.91656200
5.57529993,7.99584900,-2.84432500
5.58029993,7.93481200,-3.28989500
5.58529993,7.93481200,-3.19834000
